index,distance,narrative,time,direction,directionName,signs,maneuverNotes,formattedTime,transportMode,startPoint,turnType,attributes,iconUrl,streets,mapUrl
0,0.0385,Head southeast on Via Vittorio Emanuele Orlando. Go for 203 ft.,11,5,Southeast,[],[],00:00:11,car,"{'lat': 41.903252, 'lng': 12.495633}",0,0,,['Via Vittorio Emanuele Orlando'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.903252,12.495633|marker-1||41.90276,12.495960000000002|marker-2||&center=41.903006000000005,12.4957965&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
1,0.1224,Take the 2nd exit from Piazza della Repubblica roundabout onto Via delle Terme di Diocleziano. Go for 0.1 mi.,28,5,Southeast,[],[],00:00:28,car,"{'lat': 41.90276, 'lng': 12.495960000000002}",28,0,,"['Piazza della Repubblica', 'Via delle Terme di Diocleziano']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.90276,12.495960000000002|marker-2||41.90158999999998,12.497549999999997|marker-3||&center=41.902174999999986,12.496755&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
2,0.128,Keep right onto Via Giovanni Amendola. Go for 0.1 mi.,36,5,Southeast,[],[],00:00:36,car,"{'lat': 41.90158999999998, 'lng': 12.497549999999997}",16,0,,"['Via delle Terme di Diocleziano', 'Via Giovanni Amendola']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.90158999999998,12.497549999999997|marker-3||41.90029999999997,12.499259999999994|marker-4||&center=41.90094499999998,12.498404999999995&defaultMarker=none&zoom=15&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
3,0.1895,Turn right onto Via Camillo Benso di Cavour. Go for 0.2 mi.,49,6,Southwest,[],[],00:00:49,car,"{'lat': 41.90029999999997, 'lng': 12.499259999999994}",2,0,,"['Via Camillo Benso di Cavour', ""Piazza dell'Esquilino""]","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.90029999999997,12.499259999999994|marker-4||41.89817999999996,12.496929999999994|marker-5||&center=41.89923999999996,12.498094999999994&defaultMarker=none&zoom=15&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
4,0.1162,Turn left onto Piazza dell'Esquilino. Go for 0.1 mi.,22,5,Southeast,[],[],00:00:22,car,"{'lat': 41.89817999999996, 'lng': 12.496929999999994}",6,0,,"[""Piazza dell'Esquilino"", 'Via Liberiana']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.89817999999996,12.496929999999994|marker-5||41.89696999999996,12.498459999999989|marker-6||&center=41.89757499999996,12.497694999999991&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
5,0.0429,Continue on Piazza di Santa Maria Maggiore. Go for 226 ft.,12,8,East,[],[],00:00:12,car,"{'lat': 41.89696999999996, 'lng': 12.498459999999989}",0,0,,['Piazza di Santa Maria Maggiore'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.89696999999996,12.498459999999989|marker-6||41.89687999999997,12.499259999999989|marker-7||&center=41.89692499999997,12.49885999999999&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
6,0.7338,Turn right onto Via Merulana. Go for 0.7 mi.,178,5,Southeast,[],[],00:02:58,car,"{'lat': 41.89687999999997, 'lng': 12.499259999999989}",2,0,,"['Via Merulana', 'Largo Brancaccio']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.89687999999997,12.499259999999989|marker-7||41.88704999999998,12.504659999999987|marker-8||&center=41.89196499999997,12.501959999999988&defaultMarker=none&zoom=13&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
7,0.0615,Turn left onto Piazza Giovanni Paolo II. Go for 325 ft.,19,8,East,[],[],00:00:19,car,"{'lat': 41.88704999999998, 'lng': 12.504659999999987}",6,0,,"['Piazza di San Giovanni in Laterano', 'Piazza Giovanni Paolo II']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.88704999999998,12.504659999999987|marker-8||41.887149999999984,12.505809999999984|marker-9||&center=41.88709999999998,12.505234999999985&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
8,0.1379,Continue on Piazza di Porta San Giovanni. Go for 0.1 mi.,22,8,East,[],[],00:00:22,car,"{'lat': 41.887149999999984, 'lng': 12.505809999999984}",0,0,,['Piazza di Porta San Giovanni'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.887149999999984,12.505809999999984|marker-9||41.88641999999999,12.508289999999985|marker-10||&center=41.88678499999999,12.507049999999985&defaultMarker=none&zoom=15&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
9,0.0404,Turn right onto Piazza di Porta San Giovanni. Go for 213 ft.,8,5,Southeast,[],[],00:00:08,car,"{'lat': 41.88641999999999, 'lng': 12.508289999999985}",2,0,,['Piazza di Porta San Giovanni'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.88641999999999,12.508289999999985|marker-10||41.88609999999999,12.508929999999985|marker-11||&center=41.88625999999999,12.508609999999985&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
10,0.0118,Keep right onto Piazza di Porta San Giovanni. Go for 62 ft.,2,5,Southeast,[],[],00:00:02,car,"{'lat': 41.88609999999999, 'lng': 12.508929999999985}",16,0,,['Piazza di Porta San Giovanni'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.88609999999999,12.508929999999985|marker-11||41.88595999999999,12.509059999999986|marker-12||&center=41.88602999999999,12.508994999999985&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
11,0.0615,Keep left onto Piazzale Appio. Go for 325 ft.,30,5,Southeast,[],[],00:00:30,car,"{'lat': 41.88595999999999, 'lng': 12.509059999999986}",17,0,,"['Piazzale Appio', 'Porta San Giovanni']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.88595999999999,12.509059999999986|marker-12||41.88524999999999,12.509779999999987|marker-13||&center=41.88560499999999,12.509419999999986&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
12,0.2827,Continue on Via Appia Nuova. Go for 0.3 mi.,65,5,Southeast,[],[],00:01:05,car,"{'lat': 41.88524999999999, 'lng': 12.509779999999987}",0,0,,['Via Appia Nuova'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.88524999999999,12.509779999999987|marker-13||41.882209999999986,12.513449999999983|marker-14||&center=41.883729999999986,12.511614999999985&defaultMarker=none&zoom=14&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
13,0.4207,Take the 3rd exit from Piazza dei Re di Roma roundabout onto Via Appia Nuova toward Aeroporto Ciampino/Grande Raccordo Anulare/Appia/SS7. Go for 0.4 mi.,84,5,Southeast,[],[],00:01:24,car,"{'lat': 41.882209999999986, 'lng': 12.513449999999983}",28,0,,"['Piazza dei Re di Roma', 'Via Appia Nuova']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.882209999999986,12.513449999999983|marker-14||41.87808,12.518449999999982|marker-15||&center=41.88014499999999,12.515949999999982&defaultMarker=none&zoom=14&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
14,0.5922,Keep left onto Via Appia Nuova. Go for 0.6 mi.,116,5,Southeast,[],[],00:01:56,car,"{'lat': 41.87808, 'lng': 12.518449999999982}",17,0,,"['Via Appia Nuova', 'Piazza di Ponte Lungo', ""Piazza dell'Alberone""]","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.87808,12.518449999999982|marker-15||41.8719,12.526319999999986|marker-16||&center=41.87499,12.522384999999984&defaultMarker=none&zoom=13&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
15,0.3902,Keep left onto Via Appia Nuova toward Via Tuscolana. Go for 0.4 mi.,79,8,East,[],[],00:01:19,car,"{'lat': 41.8719, 'lng': 12.526319999999986}",17,0,,"['Via Appia Nuova', 'Piazza Cesare Cantù', 'Via delle Cave']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.8719,12.526319999999986|marker-16||41.871770000000005,12.533639999999986|marker-17||&center=41.871835000000004,12.529979999999986&defaultMarker=none&zoom=14&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
16,0.5319,Continue on Via Tuscolana. Go for 0.5 mi.,94,5,Southeast,[],[],00:01:34,car,"{'lat': 41.871770000000005, 'lng': 12.533639999999986}",0,0,,['Via Tuscolana'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.871770000000005,12.533639999999986|marker-17||41.86675000000001,12.54142999999999|marker-18||&center=41.86926000000001,12.537534999999988&defaultMarker=none&zoom=13&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
17,0.1721,Continue on Via Frascati. Go for 0.2 mi.,33,5,Southeast,[],[],00:00:33,car,"{'lat': 41.86675000000001, 'lng': 12.54142999999999}",0,0,,['Via Frascati'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.86675000000001,12.54142999999999|marker-18||41.86468,12.542669999999983|marker-19||&center=41.86571500000001,12.542049999999985&defaultMarker=none&zoom=15&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
18,2.4035,Continue on Via Tuscolana. Go for 2.4 mi.,406,5,Southeast,[],[],00:06:46,car,"{'lat': 41.86468, 'lng': 12.542669999999983}",0,0,,"['Via Tuscolana', 'Largo dei Quintili', 'Largo Appio Claudio']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.86468,12.542669999999983|marker-19||41.84516999999993,12.580399999999985|marker-20||&center=41.854924999999966,12.561534999999985&defaultMarker=none&zoom=11&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
19,0.4946,Keep left onto Via Tuscolana toward Frascati/SS215/Grottaferrata/SS511. Go for 0.5 mi.,49,5,Southeast,[],[],00:00:49,car,"{'lat': 41.84516999999993, 'lng': 12.580399999999985}",17,0,,['Via Tuscolana'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.84516999999993,12.580399999999985|marker-20||41.840299999999914,12.587409999999982|marker-21||&center=41.84273499999992,12.583904999999984&defaultMarker=none&zoom=14&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
20,0.1696,Continue on Via Anagnina. Go for 0.2 mi.,16,5,Southeast,[],[],00:00:16,car,"{'lat': 41.840299999999914, 'lng': 12.587409999999982}",0,0,,['Via Anagnina'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.840299999999914,12.587409999999982|marker-21||41.83849999999992,12.589629999999984|marker-22||&center=41.83939999999991,12.588519999999983&defaultMarker=none&zoom=15&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
21,0.013,Keep left onto Via Anagnina. Go for 69 ft.,1,5,Southeast,[],[],00:00:01,car,"{'lat': 41.83849999999992, 'lng': 12.589629999999984}",17,0,,['Via Anagnina'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.83849999999992,12.589629999999984|marker-22||41.838359999999916,12.589799999999984|marker-23||&center=41.83842999999992,12.589714999999984&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
22,0.0186,Keep right onto Via Anagnina. Go for 98 ft.,2,5,Southeast,[],[],00:00:02,car,"{'lat': 41.838359999999916, 'lng': 12.589799999999984}",16,0,,['Via Anagnina'],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.838359999999916,12.589799999999984|marker-23||41.838129999999914,12.589989999999984|marker-24||&center=41.838244999999915,12.589894999999984&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
23,0.1833,Keep left toward Via Tuscolana/SS215/Frascati. Go for 0.2 mi.,20,8,East,[],[],00:00:20,car,"{'lat': 41.838129999999914, 'lng': 12.589989999999984}",17,0,,[],"https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.838129999999914,12.589989999999984|marker-24||41.83879999999991,12.592159999999984|marker-25||&center=41.838464999999914,12.591074999999984&defaultMarker=none&zoom=16&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
24,3.7363,Take ramp onto Via Tuscolana (SS215) toward Frascati. Go for 3.7 mi.,368,8,East,[],[],00:06:08,car,"{'lat': 41.83879999999991, 'lng': 12.592159999999984}",12,0,,"['SS215', 'Via Tuscolana', 'SP215', 'Strada Provinciale Tuscolana', 'Variante Tuscolana']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.83879999999991,12.592159999999984|marker-25||41.81380999999989,12.653289999999979|marker-26||&center=41.8263049999999,12.622724999999981&defaultMarker=none&zoom=11&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
25,1.3757,Pass 2 roundabouts and continue on Strada Provinciale Tuscolana (SP215). Go for 1.4 mi.,174,8,East,[],[],00:02:54,car,"{'lat': 41.81380999999989, 'lng': 12.653289999999979}",26,0,,"['SP215', 'Strada Provinciale Tuscolana', 'Via Tuscolana', 'SS215']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.81380999999989,12.653289999999979|marker-26||41.80852999999987,12.67592999999998|marker-27||&center=41.811169999999876,12.664609999999978&defaultMarker=none&zoom=12&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
26,0.371,Take the 3rd exit from roundabout onto Piazzale Capocroce (SS216). Go for 0.4 mi.,68,3,Northeast,[],[],00:01:08,car,"{'lat': 41.80852999999987, 'lng': 12.67592999999998}",28,0,,"['SS216', 'Piazzale Capocroce', ""Via San Francesco d'Assisi"", 'Via Luciano Manara', 'Via Brigida Postorino', 'Via Gregoriana']","https://www.mapquestapi.com/staticmap/v5/map?key=UA1832uKb6ezhsZMb6cAFh4vRJwRD3Cv&size=225,160&locations=41.80852999999987,12.67592999999998|marker-27||41.81097299999987,12.68135799999998|marker-28||&center=41.80975149999987,12.67864399999998&defaultMarker=none&zoom=14&session=AJsA5wcAAC4BAAAPAAAAMAAAAK0AAAB42mNYy8DAyMTAwMCekVqUapWcW-C7jRPIZXjBqb6Wa8KhRx1_Hc7E7gDSoo5nYhmwAJjG4D09uiC-__JsYwbTSSydeSW7YxWA9AQgzYAD-L2x5nBiBDJSJzSktag4-PA4Sjh4OipwCDZ1MghOaJnAKCDIVODgAFKrwLKAgQEACvAnvxN8oD0:car"
27,0.0,Arrive at Via Gregoriana (SS216).,0,0,None,[],[],00:00:00,car,"{'lat': 41.81097299999987, 'lng': 12.68135799999998}",0,0,,[],
